artifact.ply,tj+5X089UDBLqh/NOyRgq6EsCcw=
compress.html,uKfXj8RQ0V5yMYS/15XBQgYa37M=
deep/dir/compress-deep.html,JHK5KfESSX4ruNnmT9Z42me2/F8=
jpg.jpg,zaz8UfcJaht+ujd+kL5y5eAsS4A=
jpg.webp,EhD7sJVaBttqMdOw805l1ZrNsXQ=
jpg2.avif,hSgQEPvWUo5EC0Q7xTuDxa+t2GY=
m4v.m4v,KVEkekSLYSNJSgOWI73mufeWA+0=
m4v.mp4,1PM9/B0ndBZ4Q0vZIqbmA07ls3I=
m4v.webm,rNI0t4FR8/ltrN5qsT89z+WLpJw=
png.png,/jnOmSGyJ8zTlpCmha3Jw1HqX8o=
png.webp,MCACMxKZlPiKiTVVqEDgnAPH1sg=
sample1.flac,FbTv48H1xcH7O6vgIHywTUeitZM=
sample1.mp3,gkEHMP21uYVqdMAA+/oRJQuYmxo=
sample1.mp4,EYj+U6GoSpfhQp1Ln6nx97NQho0=
x.svg,ihcKAwDKV872aJsqWreSFHGtgGE=
